Date,Category,Count
2025-03-21,Jogger,834
2025-03-21,Lodgy,209
2025-03-21,Logan,591
2025-03-22,Dokker,377
2025-03-22,Duster,999
2025-03-22,Jogger,784
2025-03-22,Lodgy,201
2025-03-22,Logan,633
2025-03-23,Dokker,234
2025-03-23,Duster,553
2025-03-23,Jogger,452
2025-03-23,Lodgy,131
2025-03-23,Logan,391
2025-03-24,Dokker,290
2025-03-24,Duster,781
2025-03-24,Jogger,638
2025-03-24,Lodgy,157
2025-03-24,Logan,503
